Identifier,Title,Description,Subject,Creator,Date,Type,Language,SpatialCoverage,TemporalCoverage,Relation,Rights,Provenance,Format,Data
session_2022_09_12_mayotte-fmr-surprise_Mavic2Pro_2,title:Session 2022 09 12 mayotte fmr surprise mavic2pro 2,"abstract:Grâce au plan de relance du gouvernement, l’Institut de recherche pour le développement et le Parc naturel marin de Mayotte, avec l’appui du Centre universitaire de formation et de recherche de Mayotte et l’Université de la Réunion conduisent le programme Future Maore Reefs.

Trois objectifs pour l’avenir de nos récifs !

Les récifs coralliens sont essentiels au maintien de la biodiversité marine et à la protection du littoral. C’est pourquoi Future Maore Reefs vise à :
    - mieux comprendre la résilience des récifs coralliens face aux changements globaux dont le réchauffement et l’acidification des océans,
    - identifier des solutions durables fondées sur la nature pour aider à la restauration de récifs dégradés et à la réduction des impacts ou la compensation écologique lors de l’aménagement du territoire,
    - mieux comprendre la relation entre les populations mahoraise et métropolitaine et l’environnement marin, pour développer de nouvelles approches de sensibilisation sur les enjeux liés aux récifs coralliens auprès des scolaires et du grand public.

Pour réaliser ces objectifs Future Maore Reefs, en accord avec la vision de l’IRD, propose une science interdisciplinaire et citoyenne, engagée pour la réalisation des objectifs de développement durable.

Du 9 au 15 sptembre 2022, des données d'images aériennes en milieu marin ont été collectées par drone
Le but de la collecte de ces données est d'établir une orthophoto haute résolution en milieu marin pour déterminer des types d'habitats et une localisation plus globale du niveau de richesses des colonies coraliennes
Les vols ont été opérés par Sylvain Poulain et Isabel Urbina-Barreto en assistance en accord avec la réglementation française pour les drones. En espace contrôlé, les vols ont été exécuté sous contrôle et contact avec la tour de contrôle de l'aéroport de Mayotte.
Différentes hauteurs de vols, angle des transects et angle de caméra ont été utilisés dans le but d'obtenir des données de qualité en fonctions des conditions météorologiques et marines._
purpose:Les données ont été collectées par drone en complément d'images sous-marines pour pouvoir estimer d'autres zones avec une richesse coraliennes à proximité de la zone identifiée en plongée. L'intérêt de la méthode permettra d'évaluer les zones avant plongée_
info:Données brutes_
edition:v1","theme[General]:Future Maore Reef, drone, lagon, coral, reef_
taxonomy[Especes]=Chromis chromis,Eretmochelys imbricata,Caretta caretta_
project:Future Maore Reef@https://www.futuremaorereefs.org/","creator:0009-0005-9789-9095_
publisher:0009-0005-9789-9095_
owner:0000-0002-2592-8409_
pointOfContact:[email]_
processor:[email],0009-0005-9789-9095","publication:2023-07-27_
edition:2023-07-27",dataset,eng,"SRID=4326;POLYGON((45.14942338888889 -12.631355444444445,45.14942338888889 -12.629475833333334,45.15273119444444 -12.629475833333334,45.15273119444444 -12.631355444444445))",2022-09-12,"thumbnail:logo@https://www.futuremaorereefs.org/assets/images/logo_squared_complete_w600.png_
http:Website Mayotte Furture Maore Reef[FMR Website]@https://www.futuremaorereefs.org/","useLimitation:Utilisation libre sous réserve de mentionner la source (a minima le nom du producteur) et la date de sa dernière mise à jour_
accessConstraint:otherRestrictions_
useConstraint:intellectualPropertyRights_
otherConstraint:Le fournisseur n’est pas en mesure de garantir l’exactitude, la mise à jour, l’intégrité, l’exhaustivité des données et en particulier qu'elles sont exemptes d'erreurs ou d'imprécisions, notamment de localisation, d’identification ou de qualification. Aucune garantie quant à l'aptitude des données à un usage particulier n'est apportée par le fournisseur. Les utilisateurs utilisent les données sous leur responsabilité pleine et entière, sans recours possible contre le fournisseur dont la responsabilité ne saurait être engagée du fait d’un dommage résultant directement ou indirectement de l’utilisation de ces données. En particulier, il appartient aux utilisateurs d’apprécier, sous leur seule responsabilité : l'opportunité d'utiliser les données; la compatibilité des fichiers avec leurs systèmes informatiques; l’adéquation des données à leurs besoins; qu’ils disposent de la compétence suffisante pour utiliser les données. Le fournisseur n’est en aucune façon responsable des éléments extérieurs aux données et notamment des outils d’analyse, matériels, logiciels, réseaux..., utilisés pour consulter et/ou traiter les données. L’utilisateur veille à vérifier que l’actualité des informations mises à disposition est compatible avec l’usage qu’il en fait.","statement:""- Camera model and parameters:
 Make: Hasselblad
 Model: L1D-20c
 Width: 5472
 Height: 3648
 Focal: 28
 WhiteBalance: Manual
 ExposureMode: Auto Exposure
 ColoSpace: sRGB
 EV: -0.7
 MeteringMode: CenterWeightedAverage

- Survey informations:
 Median height: 89 meters
 Survey area: 6.22 hectares
 Survey from:12:31:35 to:12:45:10

UTM Coordinate system:
 WGS 84 / UTM zone 38S
 EPSG:32738
 Description:
  name: Between 42°E and 48°E, southern hemisphere between 80°S and equator, onshore and offshore. Madagascar.
  bounds: (42.0, -80.0, 48.0, 0.0)

- Meteo:
                       T° Humidity     hPa CloudCover WindSpd@10m WindDir@10m WindSpd@100m WindDir@100m Rain
date                                                                                                        
2022-09-12 00:00:00  23.8       76  1013.7          9         7.9         164          8.2          165  0.0
2022-09-12 01:00:00  23.7       77  1013.3         14         5.1         188          5.4          188  0.0
2022-09-12 02:00:00  23.6       78  1013.5          6         6.3         193          6.3          193  0.0
2022-09-12 03:00:00  23.7       78  1014.1          5         7.1         210          7.6          211  0.0
2022-09-12 04:00:00  23.6       78  1014.9         19         7.3         237          7.6          239  0.0
2022-09-12 05:00:00  23.8       77  1015.9         17         9.4         266          9.7          266  0.1
2022-09-12 06:00:00  23.7       78  1016.5         33        10.2         293         10.6          294  0.2
2022-09-12 07:00:00  23.3       79  1016.5         53         8.4         313          8.9          313  0.4
2022-09-12 08:00:00  23.3       78  1016.3         52         5.6         345          5.7          342  0.1
2022-09-12 09:00:00  23.4       77  1015.5         75         3.8          49          3.8           49  0.0
2022-09-12 10:00:00  23.7       74  1015.6         52         5.8          94          5.8           94  0.0
2022-09-12 11:00:00  23.8       75  1014.9         46         5.8         120          5.8          120  0.0
2022-09-12 12:00:00  23.9       75  1014.6         47         5.6         135          5.9          137  0.0
2022-09-12 13:00:00  24.0       75  1014.4         41         4.6         141          4.9          144  0.0
2022-09-12 14:00:00  24.1       75  1014.7         33         5.8         150          6.1          152  0.0
2022-09-12 15:00:00  24.2       76  1015.3         18         7.6         149          8.2          151  0.0
2022-09-12 16:00:00  24.2       76  1015.8         12         9.7         141         10.3          144  0.0
2022-09-12 17:00:00  24.2       76  1016.2         10        11.0         139         11.5          139  0.0
2022-09-12 18:00:00  24.2       76  1016.5          8        11.8         140         12.3          140  0.0
2022-09-12 19:00:00  24.2       76  1016.5         15        12.8         148         13.6          148  0.0
2022-09-12 20:00:00  24.2       75  1016.2         17        14.0         157         14.8          157  0.0
2022-09-12 21:00:00  24.2       76  1015.7         31        14.2         164         15.4          164  0.0
2022-09-12 22:00:00  23.9       80  1015.4         38        10.5         142         11.0          142  0.0
2022-09-12 23:00:00  23.9       80  1014.8         32         8.9         133          9.4          133  0.0""","resource:image/jpg_
distribution:application/geopackage+sqlite3[GeoPackage]","source:session_2022_09_12_mayotte-fmr-surprise_Mavic2Pro_2.zip@/home/sylvain/Documents/IRD/DATA2/session_2022_09_12_mayotte-fmr-surprise_Mavic2Pro_2.zip_
sourceType:other"
